1000.png,640,50
1001.png,10,6400
1002.png,200,250
1003.png,2,160
1004.png,2000,64
1005.png,400,320
1006.png,4,100
1007.png,1600,5000
1008.png,30,500
1009.png,20,1250
100.png,4000,80
1010.png,5,800
1011.png,1250,125
1012.png,40,2500
1013.png,1,200
1014.png,1000,1000
1015.png,100,3200
1016.png,6,5000
1017.png,320,640
1018.png,13,400
1019.png,160,4000
101.png,50,1600
1020.png,25,6400
1021.png,800,250
1022.png,3,160
1023.png,125,64
1024.png,8,320
1025.png,250,100
1026.png,80,5000
1027.png,15,500
1028.png,500,1250
1029.png,60,80
102.png,3200,800
1030.png,1250,125
1031.png,40,2500
1032.png,1,200
1033.png,1000,1000
1034.png,100,3200
1035.png,6,80
1036.png,320,800
1037.png,13,125
1038.png,25,2500
1039.png,800,200
103.png,3,1000
1040.png,125,3200
1041.png,8,5000
1042.png,250,640
1043.png,80,400
1044.png,200,4000
1045.png,2,1600
1046.png,2000,6400
1047.png,400,250
1048.png,4,160
1049.png,1600,80
104.png,30,800
1050.png,1250,125
1051.png,40,2500
1052.png,1,200
1053.png,1000,1000
1054.png,100,3200
1055.png,6,80
1056.png,320,800
1057.png,13,125
1058.png,40,2500
1059.png,1,400
105.png,1000,4000
1060.png,100,1600
1061.png,6,6400
1062.png,320,250
1063.png,13,160
1064.png,25,80
1065.png,800,800
1066.png,3,125
1067.png,125,2500
1068.png,8,200
1069.png,400,3200
106.png,4,80
1070.png,1600,800
1071.png,30,125
1072.png,20,2500
1073.png,4000,400
1074.png,5,4000
1075.png,1250,1600
1076.png,40,6400
1077.png,1,80
1078.png,1000,800
1079.png,100,125
107.png,6,2500
1080.png,320,200
1081.png,13,3200
1082.png,40,80
1083.png,1,800
1084.png,1000,125
1085.png,100,2500
1086.png,6,125
1087.png,320,2500
1088.png,13,400
1089.png,25,4000
108.png,800,1600
1090.png,3,6400
1091.png,125,80
1092.png,400,800
1093.png,4,125
1094.png,1600,2500
1095.png,30,200
1096.png,1250,3200
1097.png,40,80
1098.png,1,800
1099.png,13,125
109.png,160,2500
10.png,50,125
1100.png,25,2500
1101.png,800,400
1102.png,3,4000
1103.png,125,1600
1104.png,8,400
1105.png,250,4000
1106.png,80,1600
1107.png,15,6400
1108.png,500,80
1109.png,60,800
110.png,800,125
1110.png,3,2500
1111.png,125,200
1112.png,400,3200
1113.png,4,80
1114.png,1600,2500
1115.png,30,125
1116.png,1250,2500
1117.png,40,400
1118.png,1,4000
1119.png,13,1600
111.png,160,400
1120.png,50,4000
1121.png,25,1600
1122.png,800,6400
1123.png,3,80
1124.png,125,6400
1125.png,8,80
1126.png,250,800
1127.png,80,125
1128.png,40,2500
1129.png,1,200
112.png,1000,3200
1130.png,100,80
1131.png,6,2500
1132.png,320,125
1133.png,13,2500
1134.png,160,400
1135.png,50,4000
1136.png,25,400
1137.png,800,4000
1138.png,3,1600
1139.png,125,400
113.png,8,4000
1140.png,250,1600
1141.png,80,6400
1142.png,25,80
1143.png,800,6400
1144.png,3,80
1145.png,125,800
1146.png,400,125
1147.png,4,2500
1148.png,1600,200
1149.png,30,3200
114.png,1250,125
1150.png,40,2500
1151.png,1,200
1152.png,13,3200
1153.png,160,80
1154.png,50,2500
1155.png,25,125
1156.png,800,2500
1157.png,3,400
1158.png,125,4000
1159.png,8,400
115.png,250,4000
1160.png,80,1600
1161.png,15,400
1162.png,500,4000
1163.png,60,1600
1164.png,13,6400
1165.png,40,80
1166.png,1,6400
1167.png,1000,80
1168.png,100,800
1169.png,6,125
116.png,320,2500
1170.png,13,200
1171.png,25,3200
1172.png,800,125
1173.png,3,2500
1174.png,125,200
1175.png,8,3200
1176.png,400,80
1177.png,4,2500
1178.png,1600,125
1179.png,30,2500
117.png,20,400
1180.png,4000,400
1181.png,25,4000
1182.png,800,1600
1183.png,3,400
1184.png,125,4000
1185.png,400,1600
1186.png,4,6400
1187.png,1600,80
1188.png,30,6400
1189.png,1250,80
118.png,40,800
1190.png,1,125
1191.png,13,2500
1192.png,160,200
1193.png,50,3200
1194.png,25,125
1195.png,80,2500
1196.png,25,3200
1197.png,800,80
1198.png,3,2500
1199.png,125,125
